name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-058.32-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-66.42.100.214:60222📡PING-055.69-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-051.34-MS | type: trojan | id: 59 | remarks: 🇺🇸US-66.42.100.214-060 | protocol: vmess/ws | ping: 0 MS | avg_speed: 85.078 MB | max_speed: 109.366 MB | Link: vmess://ewogICAgImFkZCI6ICI2Ni40Mi4xMDAuMjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4NDEzNGQ5MC1lNGZlLTRhODYtYzhkNi00ZDdiZWRiM2MzMzMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdm1lc3MiLAogICAgInBvcnQiOiA2MDIyMiwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY2LjQyLjEwMC4yMTQtMDYwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸VM-WS-NA🇺🇸US-66.42.100.214:60222📡PING-060.06-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-66.42.100.214:60222📡PING-055.83-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-051.45-MS | type: trojan | id: 3 | remarks: 🏁RELAY-104.18.202.232-003 | protocol: vmess/ws | ping: 0 MS | avg_speed: 79.036 MB | max_speed: 122.535 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTguMjAyLjIzMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImV1LTIuMHJkLm5ldCIsCiAgICAiaWQiOiAiMDM0OWFlNTAtNjhmYy0xMWVlLWIwMzctMjA1YzZkNWY1ZDc4IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0Bob3BldjJyYXkiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjIwMi4yMzItMDAzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸VM-WS-NA🇺🇸US-66.42.100.214:60222📡PING-060.10-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-205.185.125.200:11451📡PING-063.09-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-15.220.185.180:443📡PING-052.16-MS | type: trojan | id: 354 | remarks: 🏁RELAY-172.67.184.53-395 | protocol: vmess/ws | ping: 0 MS | avg_speed: 64.448 MB | max_speed: 71.401 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg0LjUzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2xvdWRjb25lYWFhLmdvcmdvcmNoaWNrZW4ub25lIiwKICAgICJpZCI6ICIxY2VjMWViYy1iNDg5LTQ3NjktZjJkOS1lMDc5YjU4MzJhNjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvY2xvdWRjb25lYWFhIiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC41My0zOTUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJjbG91ZGNvbmVhYWEuZ29yZ29yY2hpY2tlbi5vbmUiCn0=
name: 🇺🇸VM-WS-NA🇺🇸US-192.18.133.132:8085📡PING-073.55-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-192.18.133.132:8085📡PING-069.60-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-15.220.185.180:443📡PING-052.36-MS | type: trojan | id: 61 | remarks: 🏁RELAY-104.18.35.28-062 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.936 MB | max_speed: 65.487 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTguMzUuMjgiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzdWIueWlmZW5qaWNoYW5nLnRvcCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL29kZWxpYS5hdXRvczo0NDMvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjM1LjI4LTA2MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇬🇧VM-WS-NA🇬🇧GB-198.244.232.207:8280📡PING-074.48-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-198.244.232.207:8280📡PING-078.19-MS | type: vmess | name: 🇨🇦TR-WS-TLS🇨🇦CA-35.183.238.42:443📡PING-056.26-MS | type: trojan | id: 83 | remarks: 🏁RELAY-104.18.35.28-084 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.569 MB | max_speed: 65.937 MB | Link: vmess://ewogICAgImFkZCI6ICJhdXRoMC5vcGVuYWkuY29tIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic3ViLnlpZmVuamljaGFuZy50b3AiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9vZGVsaWEuYXV0b3M6NDQzL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xOC4zNS4yOC0wODQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇬🇧VM-WS-NA🇬🇧GB-138.68.136.50:65500📡PING-074.65-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-198.244.232.207:8280📡PING-078.24-MS | type: vmess | name: 🇨🇦TR-WS-TLS🇨🇦CA-35.183.238.42:443📡PING-056.44-MS | type: trojan | id: 624 | remarks: 🇺🇸US-89.187.185.132-732 | protocol: ss | ping: 0 MS | avg_speed: 58.89 MB | max_speed: 60.527 MB | Link: ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@89.187.185.132:443#%F0%9F%87%BA%F0%9F%87%B8US-89.187.185.132-732
name: 🇬🇧VM-WS-NA🇬🇧GB-138.68.136.50:65500📡PING-074.83-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-138.68.136.50:65500📡PING-078.92-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-198.244.232.207:8280📡PING-106.54-MS | type: vmess | id: 9 | remarks: 🏁RELAY-104.31.16.61-009 | protocol: vmess/ws | ping: 0 MS | avg_speed: 56.637 MB | max_speed: 93.277 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMzEuMTYuNjEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJldS0yLjByZC5uZXQiLAogICAgImlkIjogIjAzNDlhZTUwLTY4ZmMtMTFlZS1iMDM3LTIwNWM2ZDVmNWQ3OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9AaG9wZXYycmF5IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMzEuMTYuNjEtMDA5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZXUtMi4wcmQubmV0Igp9
name: 🇬🇧TR-WS-TLS🇬🇧GB-52.56.183.187:443📡PING-076.60-MS | type: trojan | name: 🇬🇧VM-WS-NA🇬🇧GB-138.68.136.50:65500📡PING-078.95-MS | type: vmess | name: 🇬🇧VM-WS-NA🇬🇧GB-138.68.136.50:65500📡PING-109.67-MS | type: vmess | id: 74 | remarks: 🏁RELAY-104.22.0.126-075 | protocol: vmess/ws | ping: 0 MS | avg_speed: 52.541 MB | max_speed: 60.563 MB | Link: vmess://ewogICAgImFkZCI6ICJsYXJhdmVsLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInN1Yi55aWZlbmppY2hhbmcudG9wIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb2N0YXZpLmNmZDo0NDMvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIyLjAuMTI2LTA3NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇬🇧TR-WS-TLS🇬🇧GB-52.56.183.187:443📡PING-076.97-MS | type: trojan | name: 🇬🇧TR-WS-TLS🇬🇧GB-52.56.183.187:443📡PING-080.86-MS | type: trojan | name: 🇬🇧VM-WS-NA🇬🇧GB-198.244.232.207:8280📡PING-110.81-MS | type: vmess | id: 93 | remarks: 🏁RELAY-104.26.12.8-094 | protocol: vmess/ws | ping: 0 MS | avg_speed: 48.963 MB | max_speed: 85.799 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjYuMTIuOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFpcnVzYS5kYW96aGFuZy5saW5rIiwKICAgICJpZCI6ICI2MTdiMjAwOS04ZWIzLTRkMDctZTI5Yy02YmUxNTUyODc1YjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvY2RuIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yNi4xMi44LTA5NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-34.222.204.128:443📡PING-080.13-MS | type: trojan | name: 🇬🇧TR-WS-TLS🇬🇧GB-52.56.183.187:443📡PING-081.07-MS | type: trojan | name: 🇫🇷TR-WS-TLS🇫🇷FR-15.236.64.14:443📡PING-111.16-MS | type: trojan | id: 86 | remarks: 🇺🇸US-38.26.135.24-087 | protocol: vmess/ws | ping: 0 MS | avg_speed: 47.068 MB | max_speed: 53.875 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC4yNi4xMzUuMjQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjM5ODM4MjY2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NjMzOTI2OTI2MiIsCiAgICAicG9ydCI6IDMwMDAwLAogICAgInBzIjogIvCfh7rwn4e4VVMtMzguMjYuMTM1LjI0LTA4NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇫🇷TR-WS-TLS🇫🇷FR-15.236.64.14:443📡PING-080.75-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-15.220.185.180:443📡PING-081.13-MS | type: trojan | name: 🇬🇧TR-WS-TLS🇬🇧GB-52.56.183.187:443📡PING-111.92-MS | type: trojan | id: 362 | remarks: 🏁RELAY-104.21.36.26-406 | protocol: vmess/ws | ping: 0 MS | avg_speed: 44.977 MB | max_speed: 53.355 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzYuMjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiLAogICAgImlkIjogImFhMGM0NzQ0LTk1NjgtNGJlZS1hMDhiLTczNjY4YTliMmE0MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jbG91ZGNvbmViYmIiLAogICAgInBvcnQiOiA4NDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMzYuMjYtNDA2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiY2xvdWRjb25lYmJiLmdvcmdvcmNoaWNrZW4ub25lIgp9
